callsign = "Lysergia"
		["event_id"] = 103,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 102,
		["t"] = 882.742,
		["type"] = "score",
	},
	[55] = {
		["event_id"] = 106,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Kutaisi",
		["placeDisplayName"] = "Kutaisi",
		["t"] = 1629.84,
		["type"] = "land",
	},
	[56] = {
		["event_id"] = 107,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Kutaisi",
		["placeDisplayName"] = "Kutaisi",
		["t"] = 1860.76,
		["type"] = "engine shutdown",
	},
	[57] = {
		["comment"] = "winner: , msg: ",
		["event_id"] = 109,
		["linked_event_id"] = 0,
		["t"] = 1912.64,
		["type"] = "mission end",
	},
}
mission_file_mark = 1754032458
mission_file_path = ".\\Mods\\aircraft\\Su-25T\\Missions\\Single\\Su-25T - Anti-Radar Missiles Practice.miz"
mission_time = 1912.64
result = 100
triggers_state = {
	["100"] = {
		["time"] = 861.801,
		["value"] = 1,
	},
	["9999"] = {
		["time"] = 861.801,
		["value"] = 1,
	},
}
warehouses = {
	["airports"] = {
		[12] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[13] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[14] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[15] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[16] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[17] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[18] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[19] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[20] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[21] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[22] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[23] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[24] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[25] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[26] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[27] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[28] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[29] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[30] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[31] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[32] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
	},
	["warehouses"] = {
	},
}
world_state = {
	[1] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.8623397986041,
		["type"] = "Su-25T",
		["unitId"] = 2,
		["x"] = -284364.53125,
		["y"] = 683447,
	},
	[2] = {
		["alt"] = 47.054672241211,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 6.0039324502098,
		["type"] = "Su-25",
		["unitId"] = 3,
		["x"] = -285580.5625,
		["y"] = 683068,
	},
	[3] = {
		["alt"] = 47.054672241211,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.4434607664691,
		["type"] = "Su-25",
		["unitId"] = 5,
		["x"] = -283996.9375,
		["y"] = 684974.6875,
	},
	[4] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.8623397986041,
		["type"] = "Su-25T",
		["unitId"] = 6,
		["x"] = -284331.03125,
		["y"] = 683564.625,
	},
	[5] = {
		["alt"] = 47.054672241211,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 5.5850534478771,
		["type"] = "Su-25",
		["unitId"] = 8,
		["x"] = -284206.84375,
		["y"] = 685057.5,
	},
	[6] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.8706455866443,
		["type"] = "Su-25T",
		["unitId"] = 9,
		["x"] = -284310.5,
		["y"] = 683635.375,
	},
	[7] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.8623397986041,
		["type"] = "Su-25T",
		["unitId"] = 10,
		["x"] = -284371.4375,
		["y"] = 683423.25,
	},
	[8] = {
		["alt"] = 47.046005249023,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 1.3089965025531,
		["type"] = "Su-25T",
		["unitId"] = 11,
		["x"] = -285900,
		["y"] = 682754.0625,
	},
	[9] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 6.0039324204074,
		["type"] = "Su-25T",
		["unitId"] = 12,
		["x"] = -285625.53125,
		["y"] = 682902.5,
	},
	[10] = {
		["alt"] = 47.046001434326,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 6.0039324204074,
		["type"] = "Su-25T",
		["unitId"] = 13,
		["x"] = -285612.96875,
		["y"] = 682949.75,
	},
	[11] = {
		["alt"] = 48.953224182129,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 2.4085541407215,
		["type"] = "IL-76MD",
		["unitId"] = 14,
		["x"] = -284492.125,
		["y"] = 682464.875,
	},
	[12] = {
		["alt"] = 46.981342315674,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 6.0039324204074,
		["type"] = "Yak-40",
		["unitId"] = 15,
		["x"] = -285558.6875,
		["y"] = 683138.5625,
	},
	[13] = {
		["alt"] = 46.981346130371,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 4.4505897204029,
		["type"] = "Yak-40",
		["unitId"] = 31,
		["x"] = -284900.59375,
		["y"] = 685184.9375,
	},
	[14] = {
		["alt"] = 45.011047363281,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "ATMZ-5",
		["unitId"] = 4,
		["x"] = -284475.21875,
		["y"] = 682497.625,
	},
	[15] = {
		["alt"] = 45.011047363281,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "Ural-375",
		["unitId"] = 7,
		["x"] = -284464.375,
		["y"] = 682487.3125,
	},
	[16] = {
		["alt"] = 45.011047363281,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "ZiL-131 APA-80",
		["unitId"] = 16,
		["x"] = -284509.84375,
		["y"] = 682528.1875,
	},
	[17] = {
		["alt"] = 45.011047363281,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "Ural-4320T",
		["unitId"] = 44,
		["x"] = -284519.0625,
		["y"] = 682538.125,
	},
	[18] = {
		["N_obj"] = 1,
		["alt"] = 46.928417205811,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 3,
		["groupId"] = 1,
		["heading"] = 6.0334852675544,
		["payload"] = {
			["chaff"] = 100,
			["flare"] = 72,
			["fuel"] = 1389,
			["gun"] = 6,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82D}",
				},
				[2] = {
					["CLSID"] = "{CBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[6] = {
					["CLSID"] = "{0519A264-0AB6-11d6-9193-00A0249B6F00}",
				},
				[10] = {
					["CLSID"] = "{CBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[11] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82C}",
				},
			},
		},
		["speed"] = 1.4933440070308e-05,
		["type"] = "Su-25T",
		["unitId"] = 1,
		["x"] = -284238.0625,
		["y"] = 684508,
	},
}
