callsign = "Lysergia"
		["target_coalition"] = 2,
		["target_object_id"] = 16789504,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[52] = {
		["event_id"] = 280,
		["initiatorMissionID"] = "27",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1121.66,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "22",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[53] = {
		["event_id"] = 281,
		["initiatorMissionID"] = "27",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1130.16,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "23",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789504,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[54] = {
		["event_id"] = 282,
		["initiatorMissionID"] = "23",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789504,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1190.171,
		["target"] = "X_25MP",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_25MP",
		["target_coalition"] = 1,
		["target_object_id"] = 16816128,
		["target_unit_type"] = "X_25MP",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[55] = {
		["event_id"] = 283,
		["initiatorMissionID"] = "23",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789504,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1194.569,
		["target"] = "X_25MP",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_25MP",
		["target_coalition"] = 1,
		["target_object_id"] = 16816128,
		["target_unit_type"] = "X_25MP",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[56] = {
		["event_id"] = 284,
		["initiatorMissionID"] = "23",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789504,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 282,
		["t"] = 1196.571,
		["target"] = "X_25MP",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_25MP",
		["target_coalition"] = 1,
		["target_object_id"] = 16816128,
		["target_unit_type"] = "X_25MP",
		["target_ws_type1"] = 4,
		["type"] = "hit",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[57] = {
		["event_id"] = 286,
		["initiatorMissionID"] = "23",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789504,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 284,
		["t"] = 1196.571,
		["target"] = "X_25MP",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_25MP",
		["target_coalition"] = 1,
		["target_object_id"] = 16816128,
		["target_unit_type"] = "X_25MP",
		["target_ws_type1"] = 4,
		["type"] = "kill",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[58] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 287,
		["initiatorMissionID"] = "23",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16789504,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 286,
		["t"] = 1196.571,
		["type"] = "score",
	},
	[59] = {
		["event_id"] = 289,
		["initiatorMissionID"] = "27",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 281,
		["t"] = 1210.14,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "23",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789504,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[60] = {
		["event_id"] = 291,
		["initiatorMissionID"] = "27",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 289,
		["t"] = 1210.14,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "23",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789504,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[61] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 292,
		["initiatorMissionID"] = "27",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 291,
		["t"] = 1210.14,
		["type"] = "score",
	},
	[62] = {
		["event_id"] = 294,
		["initiatorMissionID"] = "27",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1210.14,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "23",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789504,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[63] = {
		["event_id"] = 420,
		["initiatorMissionID"] = "29",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1233.3,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "22",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[64] = {
		["event_id"] = 421,
		["initiatorMissionID"] = "29",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1239.34,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "7",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16785920,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[65] = {
		["event_id"] = 422,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16787712,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1256.498,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16814848,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "start shooting",
		["weapon"] = "2A14_4",
	},
	[66] = {
		["event_id"] = 423,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16787968,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1257.818,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16814848,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "start shooting",
		["weapon"] = "2A14_4",
	},
	[67] = {
		["ammo_consumption"] = 0,
		["event_id"] = 424,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16787712,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1258.574,
		["type"] = "end shooting",
		["weapon"] = "2A14_4",
		["weapon_type"] = 2566,
	},
	[68] = {
		["ammo_consumption"] = 0,
		["event_id"] = 425,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16787968,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1260.043,
		["type"] = "end shooting",
		["weapon"] = "2A14_4",
		["weapon_type"] = 2566,
	},
	[69] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 482,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 481,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[70] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 583,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 582,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[71] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 588,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 587,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[72] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 593,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 592,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[73] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 598,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 597,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[74] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 603,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 602,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[75] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 608,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 607,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[76] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 613,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 612,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[77] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 618,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 617,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[78] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 623,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 622,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[79] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 628,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 627,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[80] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 633,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 632,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[81] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 638,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 637,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[82] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 643,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 642,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[83] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 648,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 647,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[84] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 653,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 652,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[85] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 658,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 657,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[86] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 663,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 662,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[87] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 668,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 667,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[88] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 729,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 728,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[89] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 734,
		["initiatorMissionID"] = "30",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777728,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 733,
		["t"] = 1260.46,
		["type"] = "score",
	},
	[90] = {
		["event_id"] = 736,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16787712,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1303.438,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16815616,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "start shooting",
		["weapon"] = "2A14_4",
	},
	[91] = {
		["ammo_consumption"] = 0,
		["event_id"] = 737,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16787712,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1305.336,
		["type"] = "end shooting",
		["weapon"] = "2A14_4",
		["weapon_type"] = 2566,
	},
	[92] = {
		["event_id"] = 738,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16787968,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1305.678,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16815616,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "start shooting",
		["weapon"] = "2A14_4",
	},
	[93] = {
		["ammo_consumption"] = 0,
		["event_id"] = 743,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16787968,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1306.378,
		["type"] = "end shooting",
		["weapon"] = "2A14_4",
		["weapon_type"] = 2566,
	},
	[94] = {
		["event_id"] = 744,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16787712,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1323.798,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16815872,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "start shooting",
		["weapon"] = "2A14_4",
	},
	[95] = {
		["event_id"] = 745,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16787968,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1325.318,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16815872,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "start shooting",
		["weapon"] = "2A14_4",
	},
	[96] = {
		["ammo_consumption"] = 0,
		["event_id"] = 746,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16787712,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1325.965,
		["type"] = "end shooting",
		["weapon"] = "2A14_4",
		["weapon_type"] = 2566,
	},
	[97] = {
		["ammo_consumption"] = 0,
		["event_id"] = 747,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16787968,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1327.631,
		["type"] = "end shooting",
		["weapon"] = "2A14_4",
		["weapon_type"] = 2566,
	},
	[98] = {
		["event_id"] = 748,
		["initiatorMissionID"] = "78",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 279,
		["t"] = 1327.78,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "22",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[99] = {
		["event_id"] = 750,
		["initiatorMissionID"] = "78",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 748,
		["t"] = 1327.78,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "22",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[100] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 751,
		["initiatorMissionID"] = "78",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 750,
		["t"] = 1327.78,
		["type"] = "score",
	},
	[101] = {
		["event_id"] = 753,
		["initiatorMissionID"] = "78",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1327.78,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "22",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[102] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 941,
		["initiatorMissionID"] = "78",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 940,
		["t"] = 1327.78,
		["type"] = "score",
	},
	[103] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 1000,
		["initiatorMissionID"] = "78",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 999,
		["t"] = 1327.78,
		["type"] = "score",
	},
	[104] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 1006,
		["initiatorMissionID"] = "78",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 1005,
		["t"] = 1327.78,
		["type"] = "score",
	},
	[105] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 1010,
		["initiatorMissionID"] = "78",
		["initiatorPilotName"] = "Su-34",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777984,
		["initiator_unit_type"] = "Su-34",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 1009,
		["t"] = 1327.78,
		["type"] = "score",
	},
	[106] = {
		["event_id"] = 1013,
		["initiatorMissionID"] = "9",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16786432,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1380.646,
		["target"] = "Su-25T",
		["targetMissionID"] = "27",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16792832,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[107] = {
		["event_id"] = 1014,
		["initiatorMissionID"] = "9",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16786432,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
