callsign = "Lysergia"
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 133,
		["t"] = 176.753,
		["type"] = "score",
	},
	[49] = {
		["event_id"] = 137,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 100,
		["t"] = 176.755,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "18",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16777728,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[50] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 138,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 137,
		["t"] = 176.755,
		["type"] = "score",
	},
	[51] = {
		["event_id"] = 141,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 92,
		["t"] = 176.755,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "9",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16780032,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[52] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 142,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 141,
		["t"] = 176.755,
		["type"] = "score",
	},
	[53] = {
		["event_id"] = 145,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 98,
		["t"] = 202.591,
		["target"] = "ATMZ-5",
		["targetMissionID"] = "22",
		["targetPilotName"] = "ATMZ-5",
		["target_coalition"] = 1,
		["target_object_id"] = 16777472,
		["target_unit_type"] = "ATMZ-5",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[54] = {
		["amount"] = 3,
		["comment"] = "ground",
		["event_id"] = 146,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 145,
		["t"] = 202.591,
		["type"] = "score",
	},
	[55] = {
		["event_id"] = 149,
		["initiatorMissionID"] = "40",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Gelendzhik",
		["placeDisplayName"] = "Gelendzhik",
		["t"] = 221.41,
		["type"] = "takeoff",
	},
	[56] = {
		["event_id"] = 151,
		["initiatorMissionID"] = "41",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16781568,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Gelendzhik",
		["placeDisplayName"] = "Gelendzhik",
		["t"] = 258.36,
		["type"] = "takeoff",
	},
	[57] = {
		["event_id"] = 152,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 321.3,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[58] = {
		["event_id"] = 155,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 152,
		["t"] = 334.26,
		["target"] = "Su-27",
		["targetMissionID"] = "5",
		["targetPilotName"] = "Su-27",
		["target_coalition"] = -1,
		["target_object_id"] = 8000003,
		["target_unit_type"] = "Su-27",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[59] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 158,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 157,
		["t"] = 334.26,
		["type"] = "score",
	},
	[60] = {
		["event_id"] = 160,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 401.895,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[61] = {
		["event_id"] = 161,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 401.895,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[62] = {
		["event_id"] = 162,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 401.96,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[63] = {
		["event_id"] = 163,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 401.96,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[64] = {
		["event_id"] = 164,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.02,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[65] = {
		["event_id"] = 165,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.02,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[66] = {
		["event_id"] = 166,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.08,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[67] = {
		["event_id"] = 167,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.08,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[68] = {
		["event_id"] = 168,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.14,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[69] = {
		["event_id"] = 169,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.14,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[70] = {
		["event_id"] = 170,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.2,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[71] = {
		["event_id"] = 171,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.2,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[72] = {
		["event_id"] = 172,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.26,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[73] = {
		["event_id"] = 173,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.26,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[74] = {
		["event_id"] = 174,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.32,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[75] = {
		["event_id"] = 175,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.32,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[76] = {
		["event_id"] = 176,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.38,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[77] = {
		["event_id"] = 177,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.38,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[78] = {
		["event_id"] = 178,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.552,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[79] = {
		["event_id"] = 179,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.552,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[80] = {
		["event_id"] = 180,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.62,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[81] = {
		["event_id"] = 181,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.62,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[82] = {
		["event_id"] = 182,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.68,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[83] = {
		["event_id"] = 183,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.68,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[84] = {
		["event_id"] = 184,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.74,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[85] = {
		["event_id"] = 185,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.74,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[86] = {
		["event_id"] = 186,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.8,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[87] = {
		["event_id"] = 187,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.8,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[88] = {
		["event_id"] = 188,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.86,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[89] = {
		["event_id"] = 189,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.86,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[90] = {
		["event_id"] = 190,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.92,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[91] = {
		["event_id"] = 191,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.92,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[92] = {
		["event_id"] = 192,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.98,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[93] = {
		["event_id"] = 193,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 402.98,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[94] = {
		["event_id"] = 194,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.04,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[95] = {
		["event_id"] = 195,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.04,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[96] = {
		["event_id"] = 196,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.1,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[97] = {
		["event_id"] = 197,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.1,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[98] = {
		["event_id"] = 198,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.16,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[99] = {
		["event_id"] = 199,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.16,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[100] = {
		["event_id"] = 200,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.22,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[101] = {
		["event_id"] = 201,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.22,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[102] = {
		["event_id"] = 202,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.3,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[103] = {
		["event_id"] = 203,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.3,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[104] = {
		["event_id"] = 204,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.36,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[105] = {
		["event_id"] = 205,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.36,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[106] = {
		["event_id"] = 206,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.42,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[107] = {
		["event_id"] = 207,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.42,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[108] = {
		["event_id"] = 208,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.48,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[109] = {
		["event_id"] = 209,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.48,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[110] = {
		["event_id"] = 210,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.54,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[111] = {
		["event_id"] = 211,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.54,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
	[112] = {
		["event_id"] = 212,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 403.6,
		["type"] = "shot",
		["weapon"] = "S-5KO HEAT/Frag",
		["weapon_type"] = 2040071,
	},
