callsign = "Lysergia"
		["initiator_object_id"] = 16779264,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2660.17,
		["target"] = "T-55",
		["targetMissionID"] = "106",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16799488,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[58] = {
		["event_id"] = 256,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[59] = {
		["event_id"] = 257,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[60] = {
		["event_id"] = 258,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[61] = {
		["event_id"] = 259,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[62] = {
		["event_id"] = 260,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[63] = {
		["event_id"] = 261,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[64] = {
		["event_id"] = 262,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[65] = {
		["event_id"] = 263,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[66] = {
		["event_id"] = 264,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[67] = {
		["event_id"] = 265,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[68] = {
		["event_id"] = 266,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[69] = {
		["event_id"] = 267,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[70] = {
		["event_id"] = 268,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[71] = {
		["event_id"] = 269,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[72] = {
		["event_id"] = 270,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[73] = {
		["event_id"] = 271,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[74] = {
		["event_id"] = 272,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[75] = {
		["event_id"] = 273,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[76] = {
		["event_id"] = 274,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[77] = {
		["event_id"] = 275,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[78] = {
		["event_id"] = 276,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[79] = {
		["event_id"] = 277,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[80] = {
		["event_id"] = 278,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[81] = {
		["event_id"] = 279,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[82] = {
		["event_id"] = 280,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[83] = {
		["event_id"] = 281,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[84] = {
		["event_id"] = 282,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[85] = {
		["event_id"] = 283,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[86] = {
		["event_id"] = 284,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[87] = {
		["event_id"] = 285,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.18,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[88] = {
		["event_id"] = 286,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.19,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[89] = {
		["event_id"] = 287,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.19,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[90] = {
		["event_id"] = 288,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2665.19,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[91] = {
		["event_id"] = 289,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779264,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 255,
		["t"] = 2669.91,
		["target"] = "T-55",
		["targetMissionID"] = "106",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16799488,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[92] = {
		["event_id"] = 291,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779264,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 289,
		["t"] = 2669.91,
		["target"] = "T-55",
		["targetMissionID"] = "106",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16799488,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[93] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 292,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779264,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 291,
		["t"] = 2669.91,
		["type"] = "score",
	},
	[94] = {
		["event_id"] = 294,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779264,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2669.91,
		["target"] = "T-55",
		["targetMissionID"] = "106",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16799488,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[95] = {
		["event_id"] = 297,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2743.86,
		["target"] = "T-55",
		["targetMissionID"] = "105",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16799232,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[96] = {
		["event_id"] = 298,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2745.22,
		["target"] = "T-55",
		["targetMissionID"] = "104",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16798976,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[97] = {
		["event_id"] = 299,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 297,
		["t"] = 2750.72,
		["target"] = "T-55",
		["targetMissionID"] = "105",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16799232,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[98] = {
		["event_id"] = 301,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 299,
		["t"] = 2750.72,
		["target"] = "T-55",
		["targetMissionID"] = "105",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16799232,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[99] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 302,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 301,
		["t"] = 2750.72,
		["type"] = "score",
	},
	[100] = {
		["event_id"] = 304,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2750.72,
		["target"] = "T-55",
		["targetMissionID"] = "105",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16799232,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[101] = {
		["event_id"] = 305,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2750.72,
		["target"] = "coach cargo",
		["targetMissionID"] = "0",
		["targetPilotName"] = "coach cargo",
		["target_coalition"] = 0,
		["target_object_id"] = 6008046,
		["target_unit_type"] = "coach cargo",
		["target_ws_type1"] = 2,
		["type"] = "hit",
	},
	[102] = {
		["event_id"] = 306,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2750.72,
		["target"] = "Coach a tank yellow",
		["targetMissionID"] = "0",
		["targetPilotName"] = "Coach a tank yellow",
		["target_coalition"] = 0,
		["target_object_id"] = 6008047,
		["target_unit_type"] = "Coach a tank yellow",
		["target_ws_type1"] = 2,
		["type"] = "hit",
	},
	[103] = {
		["event_id"] = 307,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2750.72,
		["target"] = "Coach a tank yellow",
		["targetMissionID"] = "0",
		["targetPilotName"] = "Coach a tank yellow",
		["target_coalition"] = 0,
		["target_object_id"] = 6008048,
		["target_unit_type"] = "Coach a tank yellow",
		["target_ws_type1"] = 2,
		["type"] = "hit",
	},
	[104] = {
		["event_id"] = 308,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2750.72,
		["target"] = "coach a platform",
		["targetMissionID"] = "0",
		["targetPilotName"] = "coach a platform",
		["target_coalition"] = 0,
		["target_object_id"] = 6008049,
		["target_unit_type"] = "coach a platform",
		["target_ws_type1"] = 2,
		["type"] = "hit",
	},
	[105] = {
		["event_id"] = 309,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2750.72,
		["target"] = "Coach a tank blue",
		["targetMissionID"] = "0",
		["targetPilotName"] = "Coach a tank blue",
		["target_coalition"] = 0,
		["target_object_id"] = 6008050,
		["target_unit_type"] = "Coach a tank blue",
		["target_ws_type1"] = 2,
		["type"] = "hit",
	},
	[106] = {
		["event_id"] = 310,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2750.72,
		["target"] = "Coach a tank yellow",
		["targetMissionID"] = "0",
		["targetPilotName"] = "Coach a tank yellow",
		["target_coalition"] = 0,
		["target_object_id"] = 6008051,
		["target_unit_type"] = "Coach a tank yellow",
		["target_ws_type1"] = 2,
		["type"] = "hit",
	},
	[107] = {
		["event_id"] = 311,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2750.72,
		["target"] = "Coach a tank blue",
		["targetMissionID"] = "0",
		["targetPilotName"] = "Coach a tank blue",
		["target_coalition"] = 0,
		["target_object_id"] = 6008052,
		["target_unit_type"] = "Coach a tank blue",
		["target_ws_type1"] = 2,
		["type"] = "hit",
	},
	[108] = {
		["event_id"] = 312,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2750.72,
		["target"] = "coach cargo",
		["targetMissionID"] = "0",
		["targetPilotName"] = "coach cargo",
		["target_coalition"] = 0,
		["target_object_id"] = 6008053,
		["target_unit_type"] = "coach cargo",
		["target_ws_type1"] = 2,
		["type"] = "hit",
	},
	[109] = {
		["event_id"] = 313,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2750.72,
		["target"] = "Coach a tank blue",
		["targetMissionID"] = "0",
		["targetPilotName"] = "Coach a tank blue",
		["target_coalition"] = 0,
		["target_object_id"] = 6008054,
		["target_unit_type"] = "Coach a tank blue",
		["target_ws_type1"] = 2,
		["type"] = "hit",
	},
	[110] = {
		["event_id"] = 316,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2750.72,
		["target"] = "coach a platform",
		["targetMissionID"] = "0",
		["targetPilotName"] = "coach a platform",
		["target_coalition"] = 0,
		["target_object_id"] = 6008045,
		["target_unit_type"] = "coach a platform",
		["target_ws_type1"] = 2,
		["type"] = "hit",
	},
	[111] = {
		["event_id"] = 317,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2759.2,
		["target"] = "T-55",
		["targetMissionID"] = "109",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16800256,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[112] = {
		["event_id"] = 318,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 298,
		["t"] = 2763.16,
		["target"] = "T-55",
		["targetMissionID"] = "104",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16798976,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[113] = {
		["event_id"] = 320,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 318,
		["t"] = 2763.16,
		["target"] = "T-55",
		["targetMissionID"] = "104",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16798976,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[114] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 321,
