callsign = "Lysergia"
		["t"] = 954.904,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[56] = {
		["event_id"] = 310,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 955.404,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[57] = {
		["event_id"] = 311,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 955.41,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[58] = {
		["event_id"] = 312,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 955.91,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[59] = {
		["event_id"] = 313,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 955.919,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[60] = {
		["event_id"] = 314,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 956.416,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[61] = {
		["event_id"] = 315,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 956.421,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[62] = {
		["ammo_consumption"] = 0,
		["event_id"] = 316,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 956.421,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[63] = {
		["event_id"] = 317,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 963.423,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[64] = {
		["event_id"] = 318,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 963.423,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[65] = {
		["event_id"] = 319,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 963.424,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[66] = {
		["event_id"] = 320,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 963.919,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[67] = {
		["event_id"] = 321,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 963.92,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[68] = {
		["event_id"] = 322,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 964.425,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[69] = {
		["event_id"] = 323,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 964.426,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[70] = {
		["event_id"] = 324,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 964.922,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[71] = {
		["event_id"] = 325,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 964.923,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[72] = {
		["ammo_consumption"] = 0,
		["event_id"] = 326,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 964.923,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[73] = {
		["event_id"] = 327,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 993.003,
		["target"] = "Su-25T",
		["targetMissionID"] = "83",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[74] = {
		["event_id"] = 328,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 993.003,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[75] = {
		["event_id"] = 329,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 993.004,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[76] = {
		["event_id"] = 330,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 993.504,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[77] = {
		["event_id"] = 331,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 993.505,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[78] = {
		["event_id"] = 332,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 994.008,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[79] = {
		["event_id"] = 333,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 994.017,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[80] = {
		["event_id"] = 334,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 994.511,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[81] = {
		["event_id"] = 335,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 994.522,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[82] = {
		["ammo_consumption"] = 0,
		["event_id"] = 336,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 994.522,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[83] = {
		["event_id"] = 337,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1143.06,
		["type"] = "shot",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[84] = {
		["event_id"] = 338,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 337,
		["t"] = 1160.24,
		["target"] = "Scud_B",
		["targetMissionID"] = "81",
		["targetPilotName"] = "Scud_B",
		["target_coalition"] = 2,
		["target_object_id"] = 16780288,
		["target_unit_type"] = "Scud_B",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[85] = {
		["event_id"] = 340,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 338,
		["t"] = 1160.24,
		["target"] = "Scud_B",
		["targetMissionID"] = "81",
		["targetPilotName"] = "Scud_B",
		["target_coalition"] = 2,
		["target_object_id"] = 16780288,
		["target_unit_type"] = "Scud_B",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[86] = {
		["amount"] = 20,
		["comment"] = "ground",
		["event_id"] = 341,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 340,
		["t"] = 1160.24,
		["type"] = "score",
	},
	[87] = {
		["event_id"] = 343,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1160.24,
		["target"] = "Scud_B",
		["targetMissionID"] = "81",
		["targetPilotName"] = "Scud_B",
		["target_coalition"] = 2,
		["target_object_id"] = 16780288,
		["target_unit_type"] = "Scud_B",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[88] = {
		["event_id"] = 344,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 337,
		["t"] = 1160.24,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "121",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784384,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[89] = {
		["event_id"] = 345,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1160.24,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "121",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784384,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[90] = {
		["event_id"] = 349,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 344,
		["t"] = 1162.842,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "121",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784384,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[91] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 350,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 349,
		["t"] = 1162.842,
		["type"] = "score",
	},
	[92] = {
		["event_id"] = 352,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1172.38,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[93] = {
		["event_id"] = 353,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 352,
		["t"] = 1177.94,
		["target"] = "Scud_B",
		["targetMissionID"] = "117",
		["targetPilotName"] = "Scud_B",
		["target_coalition"] = 2,
		["target_object_id"] = 16783616,
		["target_unit_type"] = "Scud_B",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[94] = {
		["event_id"] = 355,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 353,
		["t"] = 1177.94,
		["target"] = "Scud_B",
		["targetMissionID"] = "117",
		["targetPilotName"] = "Scud_B",
		["target_coalition"] = 2,
		["target_object_id"] = 16783616,
		["target_unit_type"] = "Scud_B",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[95] = {
		["amount"] = 20,
		["comment"] = "ground",
		["event_id"] = 356,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 355,
		["t"] = 1177.94,
		["type"] = "score",
	},
	[96] = {
		["event_id"] = 358,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1177.94,
		["target"] = "Scud_B",
		["targetMissionID"] = "117",
		["targetPilotName"] = "Scud_B",
		["target_coalition"] = 2,
		["target_object_id"] = 16783616,
		["target_unit_type"] = "Scud_B",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[97] = {
		["event_id"] = 359,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 352,
		["t"] = 1177.94,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "122",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784640,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[98] = {
		["event_id"] = 360,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1177.94,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "122",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784640,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[99] = {
		["event_id"] = 363,
		["initiatorMissionID"] = "93",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1180.183,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "2A14_4",
	},
	[100] = {
		["event_id"] = 365,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 359,
		["t"] = 1180.531,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "122",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784640,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[101] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 366,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 365,
		["t"] = 1180.531,
		["type"] = "score",
	},
	[102] = {
		["ammo_consumption"] = 0,
		["event_id"] = 368,
		["initiatorMissionID"] = "93",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1181.533,
		["type"] = "end shooting",
		["weapon"] = "2A14_4",
		["weapon_type"] = 2566,
	},
	[103] = {
		["event_id"] = 369,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1182.863,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[104] = {
		["event_id"] = 370,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1182.863,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[105] = {
		["event_id"] = 371,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1182.864,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[106] = {
		["event_id"] = 372,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1183.367,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[107] = {
		["event_id"] = 373,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1183.39,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[108] = {
		["event_id"] = 374,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1183.861,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[109] = {
		["event_id"] = 375,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1183.897,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[110] = {
		["event_id"] = 376,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1184.364,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[111] = {
		["event_id"] = 377,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1184.4,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[112] = {
		["ammo_consumption"] = 0,
		["event_id"] = 378,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
