callsign = "Lysergia"
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[113] = {
		["event_id"] = 211,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 371.49,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[114] = {
		["event_id"] = 212,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 374.608,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[115] = {
		["event_id"] = 214,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 376.552,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[116] = {
		["event_id"] = 215,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 378.721,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[117] = {
		["event_id"] = 216,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 206,
		["t"] = 389.507,
		["target"] = "GAZ-66",
		["targetMissionID"] = "25",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 1,
		["target_object_id"] = 16781568,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[118] = {
		["event_id"] = 217,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 391.351,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[119] = {
		["event_id"] = 218,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 395.603,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[120] = {
		["event_id"] = 219,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 397.216,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[121] = {
		["event_id"] = 220,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 404.529,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[122] = {
		["event_id"] = 221,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 414.422,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[123] = {
		["event_id"] = 222,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 417.274,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[124] = {
		["event_id"] = 223,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 422.379,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[125] = {
		["event_id"] = 224,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 430.963,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[126] = {
		["event_id"] = 225,
		["initiatorMissionID"] = "23",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 457.348,
		["target"] = "Su-25T",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[127] = {
		["event_id"] = 226,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 457.657,
		["type"] = "shot",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[128] = {
		["event_id"] = 227,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 457.657,
		["type"] = "shot",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[129] = {
		["event_id"] = 228,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 457.72,
		["type"] = "shot",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[130] = {
		["event_id"] = 229,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 457.72,
		["type"] = "shot",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[131] = {
		["event_id"] = 230,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 457.8,
		["type"] = "shot",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[132] = {
		["event_id"] = 231,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 457.8,
		["type"] = "shot",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[133] = {
		["event_id"] = 232,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 457.86,
		["type"] = "shot",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[134] = {
		["event_id"] = 233,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 457.86,
		["type"] = "shot",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[135] = {
		["event_id"] = 234,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 457.92,
		["type"] = "shot",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[136] = {
		["event_id"] = 235,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 457.92,
		["type"] = "shot",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[137] = {
		["ammo_consumption"] = 0,
		["event_id"] = 236,
		["initiatorMissionID"] = "23",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 458.55,
		["type"] = "end shooting",
		["weapon"] = "KPVT",
		["weapon_type"] = 2566,
	},
	[138] = {
		["event_id"] = 237,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 228,
		["t"] = 460.24,
		["target"] = "BTR-80",
		["targetMissionID"] = "23",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16783104,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[139] = {
		["event_id"] = 239,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 237,
		["t"] = 460.24,
		["target"] = "BTR-80",
		["targetMissionID"] = "23",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16783104,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[140] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 240,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 239,
		["t"] = 460.24,
		["type"] = "score",
	},
	[141] = {
		["event_id"] = 242,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 460.24,
		["target"] = "BTR-80",
		["targetMissionID"] = "23",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16783104,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "S-8KOM HEAT/Frag",
		["weapon_type"] = 2105607,
	},
	[142] = {
		["event_id"] = 245,
		["initiatorMissionID"] = "525",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 480.672,
		["target"] = "Su-25T",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[143] = {
		["ammo_consumption"] = 0,
		["event_id"] = 246,
		["initiatorMissionID"] = "525",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 481.773,
		["type"] = "end shooting",
		["weapon"] = "KPVT",
		["weapon_type"] = 2566,
	},
	[144] = {
		["event_id"] = 247,
		["initiatorMissionID"] = "524",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 483.572,
		["target"] = "Su-25T",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[145] = {
		["event_id"] = 250,
		["initiatorMissionID"] = "525",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 484.072,
		["target"] = "Su-25T",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[146] = {
		["ammo_consumption"] = 0,
		["event_id"] = 251,
		["initiatorMissionID"] = "524",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 484.678,
		["type"] = "end shooting",
		["weapon"] = "KPVT",
		["weapon_type"] = 2566,
	},
	[147] = {
		["ammo_consumption"] = 0,
		["event_id"] = 252,
		["initiatorMissionID"] = "525",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 485.274,
		["type"] = "end shooting",
		["weapon"] = "KPVT",
		["weapon_type"] = 2566,
	},
	[148] = {
		["event_id"] = 253,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 541.778,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[149] = {
		["event_id"] = 254,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 542.932,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[150] = {
		["event_id"] = 255,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 543.817,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[151] = {
		["event_id"] = 256,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 549.775,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[152] = {
		["event_id"] = 257,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 565.111,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[153] = {
		["event_id"] = 258,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 566.618,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[154] = {
		["event_id"] = 259,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 569.884,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[155] = {
		["event_id"] = 260,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 575.789,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[156] = {
		["event_id"] = 261,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 590.911,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[157] = {
		["event_id"] = 262,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 590.98,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[158] = {
		["event_id"] = 263,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 593.44,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[159] = {
		["event_id"] = 264,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 599.677,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[160] = {
		["event_id"] = 265,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 600.421,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[161] = {
		["event_id"] = 266,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 606.052,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[162] = {
		["event_id"] = 268,
		["initiatorMissionID"] = "524",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 611.212,
		["target"] = "Su-25T",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[163] = {
		["event_id"] = 269,
		["initiatorMissionID"] = "525",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 611.212,
		["target"] = "Su-25T",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[164] = {
		["ammo_consumption"] = 0,
		["event_id"] = 270,
		["initiatorMissionID"] = "524",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 612.608,
		["type"] = "end shooting",
		["weapon"] = "KPVT",
		["weapon_type"] = 2566,
	},
	[165] = {
		["ammo_consumption"] = 0,
		["event_id"] = 271,
		["initiatorMissionID"] = "525",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 612.621,
		["type"] = "end shooting",
		["weapon"] = "KPVT",
		["weapon_type"] = 2566,
	},
	[166] = {
		["event_id"] = 272,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 613.572,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[167] = {
		["event_id"] = 273,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 613.64,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[168] = {
		["event_id"] = 274,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 614.035,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[169] = {
		["event_id"] = 275,
		["initiatorMissionID"] = "524",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 614.292,
		["target"] = "Su-25T",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[170] = {
		["event_id"] = 276,
		["initiatorMissionID"] = "525",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 614.392,
		["target"] = "Su-25T",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[171] = {
		["event_id"] = 277,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 614.496,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[172] = {
		["ammo_consumption"] = 0,
		["event_id"] = 278,
		["initiatorMissionID"] = "525",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
